   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	uart_getc_nb
  11               	uart_getc_nb:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 DC01      		movw r26,r24
  15 0002 2091 0000 		lds r18,rxhead
  16 0006 3091 0000 		lds r19,(rxhead)+1
  17 000a 8091 0000 		lds r24,rxtail
  18 000e 9091 0000 		lds r25,(rxtail)+1
  19 0012 2817      		cp r18,r24
  20 0014 3907      		cpc r19,r25
  21 0016 01F4      		brne .L2
  22 0018 80E0      		ldi r24,lo8(0)
  23 001a 0895      		ret
  24               	.L2:
  25 001c E091 0000 		lds r30,rxtail
  26 0020 F091 0000 		lds r31,(rxtail)+1
  27 0024 8081      		ld r24,Z
  28 0026 8C93      		st X,r24
  29 0028 8091 0000 		lds r24,rxtail
  30 002c 9091 0000 		lds r25,(rxtail)+1
  31 0030 0196      		adiw r24,1
  32 0032 9093 0000 		sts (rxtail)+1,r25
  33 0036 8093 0000 		sts rxtail,r24
  34 003a 8091 0000 		lds r24,rxtail
  35 003e 9091 0000 		lds r25,(rxtail)+1
  36 0042 8050      		subi r24,lo8(rxbuf+64)
  37 0044 9040      		sbci r25,hi8(rxbuf+64)
  38 0046 01F0      		breq .L4
  39 0048 81E0      		ldi r24,lo8(1)
  40 004a 0895      		ret
  41               	.L4:
  42 004c 80E0      		ldi r24,lo8(rxbuf)
  43 004e 90E0      		ldi r25,hi8(rxbuf)
  44 0050 9093 0000 		sts (rxtail)+1,r25
  45 0054 8093 0000 		sts rxtail,r24
  46 0058 81E0      		ldi r24,lo8(1)
  47 005a 0895      		ret
  49               	.global	__vector_20
  51               	__vector_20:
  52 005c 1F92      		push __zero_reg__
  53 005e 0F92      		push r0
  54 0060 0FB6      		in r0,__SREG__
  55 0062 0F92      		push r0
  56 0064 1124      		clr __zero_reg__
  57 0066 2F93      		push r18
  58 0068 3F93      		push r19
  59 006a 4F93      		push r20
  60 006c 8F93      		push r24
  61 006e 9F93      		push r25
  62 0070 EF93      		push r30
  63 0072 FF93      		push r31
  64               	/* prologue: Signal */
  65               	/* frame size = 0 */
  66 0074 4091 C600 		lds r20,198
  67 0078 2091 0000 		lds r18,rxhead
  68 007c 3091 0000 		lds r19,(rxhead)+1
  69 0080 8091 0000 		lds r24,rxtail
  70 0084 9091 0000 		lds r25,(rxtail)+1
  71 0088 281B      		sub r18,r24
  72 008a 390B      		sbc r19,r25
  73 008c 37FF      		sbrs r19,7
  74 008e 00C0      		rjmp .L7
  75 0090 205C      		subi r18,lo8(-(64))
  76 0092 3F4F      		sbci r19,hi8(-(64))
  77               	.L7:
  78 0094 2F33      		cpi r18,63
  79 0096 3105      		cpc r19,__zero_reg__
  80 0098 04F4      		brge .L9
  81 009a E091 0000 		lds r30,rxhead
  82 009e F091 0000 		lds r31,(rxhead)+1
  83 00a2 4083      		st Z,r20
  84 00a4 8091 0000 		lds r24,rxhead
  85 00a8 9091 0000 		lds r25,(rxhead)+1
  86 00ac 0196      		adiw r24,1
  87 00ae 9093 0000 		sts (rxhead)+1,r25
  88 00b2 8093 0000 		sts rxhead,r24
  89 00b6 8091 0000 		lds r24,rxhead
  90 00ba 9091 0000 		lds r25,(rxhead)+1
  91 00be 8050      		subi r24,lo8(rxbuf+64)
  92 00c0 9040      		sbci r25,hi8(rxbuf+64)
  93 00c2 01F4      		brne .L9
  94 00c4 80E0      		ldi r24,lo8(rxbuf)
  95 00c6 90E0      		ldi r25,hi8(rxbuf)
  96 00c8 9093 0000 		sts (rxhead)+1,r25
  97 00cc 8093 0000 		sts rxhead,r24
  98               	.L9:
  99               	/* epilogue start */
 100 00d0 FF91      		pop r31
 101 00d2 EF91      		pop r30
 102 00d4 9F91      		pop r25
 103 00d6 8F91      		pop r24
 104 00d8 4F91      		pop r20
 105 00da 3F91      		pop r19
 106 00dc 2F91      		pop r18
 107 00de 0F90      		pop r0
 108 00e0 0FBE      		out __SREG__,r0
 109 00e2 0F90      		pop r0
 110 00e4 1F90      		pop __zero_reg__
 111 00e6 1895      		reti
 113               	.global	USART_Init
 115               	USART_Init:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 00e8 1092 C500 		sts 197,__zero_reg__
 119 00ec 8AE0      		ldi r24,lo8(10)
