   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	main
  11               	main:
  12 0000 2F92      		push r2
  13 0002 3F92      		push r3
  14 0004 4F92      		push r4
  15 0006 5F92      		push r5
  16 0008 6F92      		push r6
  17 000a 7F92      		push r7
  18 000c 8F92      		push r8
  19 000e 9F92      		push r9
  20 0010 AF92      		push r10
  21 0012 BF92      		push r11
  22 0014 CF92      		push r12
  23 0016 DF92      		push r13
  24 0018 EF92      		push r14
  25 001a FF92      		push r15
  26 001c 0F93      		push r16
  27 001e DF93      		push r29
  28 0020 CF93      		push r28
  29 0022 00D0      		rcall .
  30 0024 00D0      		rcall .
  31 0026 00D0      		rcall .
  32 0028 CDB7      		in r28,__SP_L__
  33 002a DEB7      		in r29,__SP_H__
  34               	/* prologue: function */
  35               	/* frame size = 6 */
  36 002c 82B1      		in r24,34-32
  37 002e 806F      		ori r24,lo8(-16)
  38 0030 82B9      		out 34-32,r24
  39 0032 3B9A      		sbi 39-32,3
  40 0034 439A      		sbi 40-32,3
  41 0036 87B1      		in r24,39-32
  42 0038 8360      		ori r24,lo8(3)
  43 003a 87B9      		out 39-32,r24
  44 003c 579A      		sbi 42-32,7
  45 003e 0E94 0000 		call LCD_Init
  46 0042 0E94 0000 		call USART_Init
  47 0046 0E94 0000 		call TIMER0_Init
  48               	/* #APP */
  49               	 ;  36 "main.c" 1
  50 004a 7894      		sei
  51               	 ;  0 "" 2
  52               	/* #NOAPP */
  53 004c 0E94 0000 		call lcd_cls
  54 0050 8AE0      		ldi r24,lo8(10)
  55 0052 90E0      		ldi r25,hi8(10)
  56 0054 9C83      		std Y+4,r25
  57 0056 8B83      		std Y+3,r24
  58 0058 E1E0      		ldi r30,lo8(1)
  59 005a F0E0      		ldi r31,hi8(1)
  60 005c FA83      		std Y+2,r31
  61 005e E983      		std Y+1,r30
  62 0060 97E1      		ldi r25,lo8(23)
  63 0062 892E      		mov r8,r25
  64 0064 912C      		mov r9,__zero_reg__
  65 0066 8AE2      		ldi r24,lo8(42)
  66 0068 A82E      		mov r10,r24
  67 006a B12C      		mov r11,__zero_reg__
  68 006c 03E0      		ldi r16,lo8(3)
  69 006e 602E      		mov r6,r16
  70 0070 712C      		mov r7,__zero_reg__
  71 0072 B1E0      		ldi r27,lo8(1)
  72 0074 4B2E      		mov r4,r27
  73 0076 512C      		mov r5,__zero_reg__
  74 0078 8BE1      		ldi r24,lo8(27)
  75 007a 90E0      		ldi r25,hi8(27)
  76 007c 9E83      		std Y+6,r25
  77 007e 8D83      		std Y+5,r24
  78               	.L18:
  79 0080 AEEF      		ldi r26,lo8(-2)
  80 0082 2A2E      		mov r2,r26
  81 0084 AFEF      		ldi r26,hi8(-2)
  82 0086 3A2E      		mov r3,r26
  83 0088 280C      		add r2,r8
  84 008a 391C      		adc r3,r9
  85 008c 00C0      		rjmp .L2
  86               	.L4:
  87 008e 1E14      		cp __zero_reg__,r14
  88 0090 1F04      		cpc __zero_reg__,r15
  89 0092 04F4      		brge .L3
  90 0094 ED81      		ldd r30,Y+5
  91 0096 FE81      		ldd r31,Y+6
  92 0098 3197      		sbiw r30,1
  93 009a FE83      		std Y+6,r31
  94 009c ED83      		std Y+5,r30
  95               	.L3:
  96 009e FAE0      		ldi r31,lo8(10)
  97 00a0 CF2E      		mov r12,r31
  98 00a2 D12C      		mov r13,__zero_reg__
  99 00a4 8D81      		ldd r24,Y+5
 100 00a6 9E81      		ldd r25,Y+6
 101 00a8 C80E      		add r12,r24
 102 00aa D91E      		adc r13,r25
 103 00ac 7C01      		movw r14,r24
 104               	.L2:
 105 00ae 80E1      		ldi r24,lo8(16)
 106 00b0 0E94 0000 		call get_key_rpt
 107 00b4 8823      		tst r24
 108 00b6 01F4      		brne .L4
 109 00b8 80E2      		ldi r24,lo8(32)
 110 00ba 0E94 0000 		call get_key_rpt
 111 00be 8823      		tst r24
 112 00c0 01F0      		breq .L23
 113               	.L7:
 114 00c2 90E4      		ldi r25,lo8(64)
 115 00c4 C916      		cp r12,r25
 116 00c6 D104      		cpc r13,__zero_reg__
 117 00c8 04F4      		brge .L6
 118 00ca ED81      		ldd r30,Y+5
 119 00cc FE81      		ldd r31,Y+6
 120 00ce 3196      		adiw r30,1
 121 00d0 FE83      		std Y+6,r31
