   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_16
  11               	__vector_16:
  12 0000 1F92      		push __zero_reg__
  13 0002 0F92      		push r0
  14 0004 0FB6      		in r0,__SREG__
  15 0006 0F92      		push r0
  16 0008 1124      		clr __zero_reg__
  17 000a 2F93      		push r18
  18 000c 3F93      		push r19
  19 000e 8F93      		push r24
  20 0010 9F93      		push r25
  21               	/* prologue: Signal */
  22               	/* frame size = 0 */
  23 0012 20B1      		in r18,32-32
  24 0014 3091 0000 		lds r19,key_state
  25 0018 2095      		com r18
  26 001a 2327      		eor r18,r19
  27 001c 9091 0000 		lds r25,ct0.1244
  28 0020 9223      		and r25,r18
  29 0022 9095      		com r25
  30 0024 9093 0000 		sts ct0.1244,r25
  31 0028 8091 0000 		lds r24,ct1.1245
  32 002c 8223      		and r24,r18
  33 002e 8927      		eor r24,r25
  34 0030 8093 0000 		sts ct1.1245,r24
  35 0034 9223      		and r25,r18
  36 0036 9823      		and r25,r24
  37 0038 292F      		mov r18,r25
  38 003a 2327      		eor r18,r19
  39 003c 2093 0000 		sts key_state,r18
  40 0040 9223      		and r25,r18
  41 0042 8091 0000 		lds r24,key_press
  42 0046 892B      		or r24,r25
  43 0048 8093 0000 		sts key_press,r24
  44 004c 207F      		andi r18,lo8(-16)
  45 004e 01F4      		brne .L2
  46 0050 81E3      		ldi r24,lo8(49)
  47 0052 8093 0000 		sts rpt.1246,r24
  48               	.L3:
  49 0056 8091 0000 		lds r24,timer
  50 005a 9091 0000 		lds r25,(timer)+1
  51 005e 892B      		or r24,r25
  52 0060 01F0      		breq .L4
  53 0062 8091 0000 		lds r24,timer
  54 0066 9091 0000 		lds r25,(timer)+1
  55 006a 0197      		sbiw r24,1
  56 006c 9093 0000 		sts (timer)+1,r25
  57 0070 8093 0000 		sts timer,r24
  58               	.L4:
  59 0074 8091 0000 		lds r24,abo_timer
  60 0078 9091 0000 		lds r25,(abo_timer)+1
  61 007c 892B      		or r24,r25
  62 007e 01F0      		breq .L6
  63 0080 8091 0000 		lds r24,abo_timer
  64 0084 9091 0000 		lds r25,(abo_timer)+1
  65 0088 0197      		sbiw r24,1
  66 008a 9093 0000 		sts (abo_timer)+1,r25
  67 008e 8093 0000 		sts abo_timer,r24
  68               	.L6:
  69               	/* epilogue start */
  70 0092 9F91      		pop r25
  71 0094 8F91      		pop r24
  72 0096 3F91      		pop r19
  73 0098 2F91      		pop r18
  74 009a 0F90      		pop r0
  75 009c 0FBE      		out __SREG__,r0
  76 009e 0F90      		pop r0
  77 00a0 1F90      		pop __zero_reg__
  78 00a2 1895      		reti
  79               	.L2:
  80 00a4 8091 0000 		lds r24,rpt.1246
  81 00a8 8150      		subi r24,lo8(-(-1))
  82 00aa 8093 0000 		sts rpt.1246,r24
  83 00ae 8823      		tst r24
  84 00b0 01F4      		brne .L3
  85 00b2 8AE0      		ldi r24,lo8(10)
  86 00b4 8093 0000 		sts rpt.1246,r24
  87 00b8 8091 0000 		lds r24,key_rpt
  88 00bc 822B      		or r24,r18
  89 00be 8093 0000 		sts key_rpt,r24
  90 00c2 00C0      		rjmp .L3
  92               	.global	TIMER0_Init
  94               	TIMER0_Init:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 00c4 1092 0000 		sts (timer)+1,__zero_reg__
  98 00c8 1092 0000 		sts timer,__zero_reg__
  99 00cc 82E0      		ldi r24,lo8(2)
 100 00ce 84BD      		out 68-32,r24
 101 00d0 85E0      		ldi r24,lo8(5)
 102 00d2 85BD      		out 69-32,r24
 103 00d4 83EC      		ldi r24,lo8(-61)
 104 00d6 87BD      		out 71-32,r24
 105 00d8 EEE6      		ldi r30,lo8(110)
 106 00da F0E0      		ldi r31,hi8(110)
 107 00dc 8081      		ld r24,Z
 108 00de 8260      		ori r24,lo8(2)
 109 00e0 8083      		st Z,r24
 110               	/* epilogue start */
 111 00e2 0895      		ret
 113               	.global	get_key_press
 115               	get_key_press:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 00e4 2FB7      		in r18,__SREG__
 119               	/* #APP */
 120               	 ;  101 "timer.c" 1
 121 00e6 F894      		cli
 122               	 ;  0 "" 2
 123               	/* #NOAPP */
 124 00e8 9091 0000 		lds r25,key_press
 125 00ec 8923      		and r24,r25
