   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	pong
  11               	pong:
  12 0000 2F92      		push r2
  13 0002 3F92      		push r3
  14 0004 4F92      		push r4
  15 0006 5F92      		push r5
  16 0008 6F92      		push r6
  17 000a 7F92      		push r7
  18 000c 8F92      		push r8
  19 000e 9F92      		push r9
  20 0010 AF92      		push r10
  21 0012 BF92      		push r11
  22 0014 CF92      		push r12
  23 0016 DF92      		push r13
  24 0018 EF92      		push r14
  25 001a FF92      		push r15
  26 001c 0F93      		push r16
  27 001e DF93      		push r29
  28 0020 CF93      		push r28
  29 0022 00D0      		rcall .
  30 0024 00D0      		rcall .
  31 0026 00D0      		rcall .
  32 0028 CDB7      		in r28,__SP_L__
  33 002a DEB7      		in r29,__SP_H__
  34               	/* prologue: function */
  35               	/* frame size = 6 */
  36 002c 8BE1      		ldi r24,lo8(27)
  37 002e 90E0      		ldi r25,hi8(27)
  38 0030 9E83      		std Y+6,r25
  39 0032 8D83      		std Y+5,r24
  40 0034 EAE0      		ldi r30,lo8(10)
  41 0036 F0E0      		ldi r31,hi8(10)
  42 0038 FC83      		std Y+4,r31
  43 003a EB83      		std Y+3,r30
  44 003c 81E0      		ldi r24,lo8(1)
  45 003e 90E0      		ldi r25,hi8(1)
  46 0040 9A83      		std Y+2,r25
  47 0042 8983      		std Y+1,r24
  48 0044 B7E1      		ldi r27,lo8(23)
  49 0046 AB2E      		mov r10,r27
  50 0048 B12C      		mov r11,__zero_reg__
  51 004a AAE2      		ldi r26,lo8(42)
  52 004c EA2E      		mov r14,r26
  53 004e F12C      		mov r15,__zero_reg__
  54 0050 F3E0      		ldi r31,lo8(3)
  55 0052 CF2E      		mov r12,r31
  56 0054 D12C      		mov r13,__zero_reg__
  57 0056 E1E0      		ldi r30,lo8(1)
  58 0058 8E2E      		mov r8,r30
  59 005a 912C      		mov r9,__zero_reg__
  60               	.L17:
  61 005c 7BEF      		ldi r23,lo8(-5)
  62 005e 672E      		mov r6,r23
  63 0060 7FEF      		ldi r23,hi8(-5)
  64 0062 772E      		mov r7,r23
  65 0064 6A0C      		add r6,r10
  66 0066 7B1C      		adc r7,r11
  67 0068 00C0      		rjmp .L2
  68               	.L4:
  69 006a 1414      		cp __zero_reg__,r4
  70 006c 1504      		cpc __zero_reg__,r5
  71 006e 04F4      		brge .L3
  72 0070 ED81      		ldd r30,Y+5
  73 0072 FE81      		ldd r31,Y+6
  74 0074 3197      		sbiw r30,1
  75 0076 FE83      		std Y+6,r31
  76 0078 ED83      		std Y+5,r30
  77               	.L3:
  78 007a 6AE0      		ldi r22,lo8(10)
  79 007c 262E      		mov r2,r22
  80 007e 312C      		mov r3,__zero_reg__
  81 0080 8D81      		ldd r24,Y+5
  82 0082 9E81      		ldd r25,Y+6
  83 0084 280E      		add r2,r24
  84 0086 391E      		adc r3,r25
  85 0088 2C01      		movw r4,r24
  86               	.L2:
  87 008a 80E1      		ldi r24,lo8(16)
  88 008c 0E94 0000 		call get_key_rpt
  89 0090 8823      		tst r24
  90 0092 01F4      		brne .L4
  91 0094 00C0      		rjmp .L20
  92               	.L7:
  93 0096 90E4      		ldi r25,lo8(64)
  94 0098 2916      		cp r2,r25
  95 009a 3104      		cpc r3,__zero_reg__
  96 009c 04F4      		brge .L6
  97 009e ED81      		ldd r30,Y+5
  98 00a0 FE81      		ldd r31,Y+6
  99 00a2 3196      		adiw r30,1
 100 00a4 FE83      		std Y+6,r31
 101 00a6 ED83      		std Y+5,r30
 102               	.L6:
 103 00a8 5AE0      		ldi r21,lo8(10)
 104 00aa 252E      		mov r2,r21
 105 00ac 312C      		mov r3,__zero_reg__
 106 00ae 8D81      		ldd r24,Y+5
 107 00b0 9E81      		ldd r25,Y+6
 108 00b2 280E      		add r2,r24
 109 00b4 391E      		adc r3,r25
 110 00b6 2C01      		movw r4,r24
 111               	.L20:
 112 00b8 80E2      		ldi r24,lo8(32)
 113 00ba 0E94 0000 		call get_key_rpt
 114 00be 8823      		tst r24
 115 00c0 01F4      		brne .L7
 116 00c2 0D81      		ldd r16,Y+5
 117 00c4 8091 0000 		lds r24,debug
 118 00c8 9091 0000 		lds r25,(debug)+1
 119 00cc 892B      		or r24,r25
 120 00ce 01F0      		breq .L8
