   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_16
  11               	__vector_16:
  12 0000 1F92      		push __zero_reg__
  13 0002 0F92      		push r0
  14 0004 0FB6      		in r0,__SREG__
  15 0006 0F92      		push r0
  16 0008 1124      		clr __zero_reg__
  17 000a 2F93      		push r18
  18 000c 3F93      		push r19
  19 000e 8F93      		push r24
  20 0010 9F93      		push r25
  21               	/* prologue: Signal */
  22               	/* frame size = 0 */
  23 0012 3091 0000 		lds r19,key_state
  24 0016 20B1      		in r18,32-32
  25 0018 2095      		com r18
  26 001a 2327      		eor r18,r19
  27 001c 9091 0000 		lds r25,ct0.1245
  28 0020 9223      		and r25,r18
  29 0022 9095      		com r25
  30 0024 9093 0000 		sts ct0.1245,r25
  31 0028 8091 0000 		lds r24,ct1.1246
  32 002c 8223      		and r24,r18
  33 002e 8927      		eor r24,r25
  34 0030 8093 0000 		sts ct1.1246,r24
  35 0034 9223      		and r25,r18
  36 0036 9823      		and r25,r24
  37 0038 292F      		mov r18,r25
  38 003a 2327      		eor r18,r19
  39 003c 2093 0000 		sts key_state,r18
  40 0040 9223      		and r25,r18
  41 0042 8091 0000 		lds r24,key_press
  42 0046 892B      		or r24,r25
  43 0048 8093 0000 		sts key_press,r24
  44 004c 822F      		mov r24,r18
  45 004e 807F      		andi r24,lo8(-16)
  46 0050 01F4      		brne .L2
  47 0052 82E3      		ldi r24,lo8(50)
  48 0054 8093 0000 		sts rpt.1247,r24
  49               	.L2:
  50 0058 8091 0000 		lds r24,rpt.1247
  51 005c 8150      		subi r24,lo8(-(-1))
  52 005e 8093 0000 		sts rpt.1247,r24
  53 0062 8823      		tst r24
  54 0064 01F4      		brne .L3
  55 0066 8AE0      		ldi r24,lo8(10)
  56 0068 8093 0000 		sts rpt.1247,r24
  57 006c 207F      		andi r18,lo8(-16)
  58 006e 8091 0000 		lds r24,key_rpt
  59 0072 822B      		or r24,r18
  60 0074 8093 0000 		sts key_rpt,r24
  61               	.L3:
  62 0078 8091 0000 		lds r24,timer
  63 007c 9091 0000 		lds r25,(timer)+1
  64 0080 892B      		or r24,r25
  65 0082 01F0      		breq .L4
  66 0084 8091 0000 		lds r24,timer
  67 0088 9091 0000 		lds r25,(timer)+1
  68 008c 0197      		sbiw r24,1
  69 008e 9093 0000 		sts (timer)+1,r25
  70 0092 8093 0000 		sts timer,r24
  71               	.L4:
  72 0096 8091 0000 		lds r24,abo_timer
  73 009a 9091 0000 		lds r25,(abo_timer)+1
  74 009e 892B      		or r24,r25
  75 00a0 01F0      		breq .L6
  76 00a2 8091 0000 		lds r24,abo_timer
  77 00a6 9091 0000 		lds r25,(abo_timer)+1
  78 00aa 0197      		sbiw r24,1
  79 00ac 9093 0000 		sts (abo_timer)+1,r25
  80 00b0 8093 0000 		sts abo_timer,r24
  81               	.L6:
  82               	/* epilogue start */
  83 00b4 9F91      		pop r25
  84 00b6 8F91      		pop r24
  85 00b8 3F91      		pop r19
  86 00ba 2F91      		pop r18
  87 00bc 0F90      		pop r0
  88 00be 0FBE      		out __SREG__,r0
  89 00c0 0F90      		pop r0
  90 00c2 1F90      		pop __zero_reg__
  91 00c4 1895      		reti
  93               	.global	TIMER0_Init
  95               	TIMER0_Init:
  96               	/* prologue: function */
  97               	/* frame size = 0 */
  98 00c6 1092 0000 		sts (timer)+1,__zero_reg__
  99 00ca 1092 0000 		sts timer,__zero_reg__
 100 00ce 82E0      		ldi r24,lo8(2)
 101 00d0 84BD      		out 68-32,r24
 102 00d2 85E0      		ldi r24,lo8(5)
 103 00d4 85BD      		out 69-32,r24
 104 00d6 83EC      		ldi r24,lo8(-61)
 105 00d8 87BD      		out 71-32,r24
 106 00da EEE6      		ldi r30,lo8(110)
 107 00dc F0E0      		ldi r31,hi8(110)
 108 00de 8081      		ld r24,Z
 109 00e0 8260      		ori r24,lo8(2)
 110 00e2 8083      		st Z,r24
 111               	/* epilogue start */
 112 00e4 0895      		ret
 114               	.global	get_key_press
 116               	get_key_press:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119 00e6 2FB7      		in r18,__SREG__
 120               	/* #APP */
 121               	 ;  101 "timer.c" 1
 122 00e8 F894      		cli
 123               	 ;  0 "" 2
 124               	/* #NOAPP */
