   1               		.file	"font8x6.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               	.global	font8x6
   9               		.section	.progmem.data,"a",@progbits
  12               	font8x6:
  13 0000 78        		.byte	120
  14 0001 15        		.byte	21
  15 0002 14        		.byte	20
  16 0003 15        		.byte	21
  17 0004 78        		.byte	120
  18 0005 00        		.byte	0
  19 0006 20        		.byte	32
  20 0007 55        		.byte	85
  21 0008 54        		.byte	84
  22 0009 55        		.byte	85
  23 000a 78        		.byte	120
  24 000b 00        		.byte	0
  25 000c 38        		.byte	56
  26 000d 45        		.byte	69
  27 000e 44        		.byte	68
  28 000f 45        		.byte	69
  29 0010 38        		.byte	56
  30 0011 00        		.byte	0
  31 0012 30        		.byte	48
  32 0013 49        		.byte	73
  33 0014 48        		.byte	72
  34 0015 49        		.byte	73
  35 0016 30        		.byte	48
  36 0017 00        		.byte	0
  37 0018 3C        		.byte	60
  38 0019 41        		.byte	65
  39 001a 40        		.byte	64
  40 001b 41        		.byte	65
  41 001c 3C        		.byte	60
  42 001d 00        		.byte	0
  43 001e 38        		.byte	56
  44 001f 41        		.byte	65
  45 0020 40        		.byte	64
  46 0021 21        		.byte	33
  47 0022 78        		.byte	120
  48 0023 00        		.byte	0
  49 0024 7E        		.byte	126
  50 0025 15        		.byte	21
  51 0026 15        		.byte	21
  52 0027 15        		.byte	21
  53 0028 0A        		.byte	10
  54 0029 00        		.byte	0
  55 002a 00        		.byte	0
  56 002b 00        		.byte	0
  57 002c 00        		.byte	0
  58 002d 00        		.byte	0
  59 002e 00        		.byte	0
  60 002f 00        		.byte	0
  61 0030 00        		.byte	0
  62 0031 00        		.byte	0
  63 0032 00        		.byte	0
  64 0033 00        		.byte	0
  65 0034 00        		.byte	0
  66 0035 00        		.byte	0
  67 0036 00        		.byte	0
  68 0037 00        		.byte	0
  69 0038 00        		.byte	0
  70 0039 00        		.byte	0
  71 003a 00        		.byte	0
  72 003b 00        		.byte	0
  73 003c 00        		.byte	0
  74 003d 00        		.byte	0
  75 003e 00        		.byte	0
  76 003f 00        		.byte	0
  77 0040 00        		.byte	0
  78 0041 00        		.byte	0
  79 0042 00        		.byte	0
  80 0043 00        		.byte	0
  81 0044 00        		.byte	0
  82 0045 00        		.byte	0
  83 0046 00        		.byte	0
  84 0047 00        		.byte	0
  85 0048 10        		.byte	16
  86 0049 38        		.byte	56
  87 004a 54        		.byte	84
  88 004b 10        		.byte	16
  89 004c 10        		.byte	16
  90 004d 1E        		.byte	30
  91 004e 00        		.byte	0
  92 004f 00        		.byte	0
  93 0050 00        		.byte	0
  94 0051 00        		.byte	0
  95 0052 00        		.byte	0
  96 0053 00        		.byte	0
  97 0054 10        		.byte	16
  98 0055 10        		.byte	16
  99 0056 10        		.byte	16
 100 0057 10        		.byte	16
 101 0058 10        		.byte	16
 102 0059 10        		.byte	16
 103 005a 10        		.byte	16
 104 005b 10        		.byte	16
 105 005c 10        		.byte	16
 106 005d 7C        		.byte	124
 107 005e 10        		.byte	16
 108 005f 10        		.byte	16
 109 0060 00        		.byte	0
 110 0061 00        		.byte	0
 111 0062 00        		.byte	0
 112 0063 00        		.byte	0
 113 0064 00        		.byte	0
 114 0065 00        		.byte	0
 115 0066 00        		.byte	0
 116 0067 00        		.byte	0
 117 0068 00        		.byte	0
 118 0069 00        		.byte	0
 119 006a 00        		.byte	0
 120 006b 00        		.byte	0
 121 006c 00        		.byte	0
 122 006d 00        		.byte	0
 123 006e 00        		.byte	0
 124 006f 00        		.byte	0
 125 0070 00        		.byte	0
 126 0071 00        		.byte	0
 127 0072 00        		.byte	0
 128 0073 00        		.byte	0
 129 0074 00        		.byte	0
 130 0075 00        		.byte	0
 131 0076 00        		.byte	0
 132 0077 00        		.byte	0
 133 0078 00        		.byte	0
 134 0079 00        		.byte	0
 135 007a 00        		.byte	0
 136 007b 00        		.byte	0
 137 007c 00        		.byte	0
 138 007d 00        		.byte	0
 139 007e 00        		.byte	0
 140 007f 00        		.byte	0
 141 0080 00        		.byte	0
 142 0081 00        		.byte	0
 143 0082 00        		.byte	0
 144 0083 00        		.byte	0
 145 0084 04        		.byte	4
 146 0085 02        		.byte	2
 147 0086 7F        		.byte	127
 148 0087 02        		.byte	2
 149 0088 04        		.byte	4
 150 0089 00        		.byte	0
 151 008a 10        		.byte	16
 152 008b 20        		.byte	32
 153 008c 7F        		.byte	127
 154 008d 20        		.byte	32
 155 008e 10        		.byte	16
 156 008f 00        		.byte	0
 157 0090 10        		.byte	16
 158 0091 38        		.byte	56
 159 0092 54        		.byte	84
 160 0093 10        		.byte	16
 161 0094 10        		.byte	16
 162 0095 10        		.byte	16
 163 0096 10        		.byte	16
 164 0097 10        		.byte	16
 165 0098 10        		.byte	16
 166 0099 54        		.byte	84
