   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	send_byte
  11               	send_byte:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 2C98      		cbi 37-32,4
  15 0002 8EBD      		out 78-32,r24
  16               	.L2:
  17 0004 0DB4      		in __tmp_reg__,77-32
  18 0006 07FE      		sbrs __tmp_reg__,7
  19 0008 00C0      		rjmp .L2
  20 000a 2C9A      		sbi 37-32,4
  21               	/* epilogue start */
  22 000c 0895      		ret
  24               	.global	lcd_cls
  26               	lcd_cls:
  27 000e 1F93      		push r17
  28 0010 CF93      		push r28
  29 0012 DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0014 80E0      		ldi r24,lo8(0)
  33 0016 90E0      		ldi r25,hi8(0)
  34               	.L7:
  35 0018 FC01      		movw r30,r24
  36 001a E050      		subi r30,lo8(-(display_buffer))
  37 001c F040      		sbci r31,hi8(-(display_buffer))
  38 001e 1082      		st Z,__zero_reg__
  39 0020 0196      		adiw r24,1
  40 0022 24E0      		ldi r18,hi8(1024)
  41 0024 8030      		cpi r24,lo8(1024)
  42 0026 9207      		cpc r25,r18
  43 0028 01F4      		brne .L7
  44 002a 10EB      		ldi r17,lo8(-80)
  45               	.L9:
  46 002c 2B98      		cbi 37-32,3
  47 002e 812F      		mov r24,r17
  48 0030 0E94 0000 		call send_byte
  49 0034 80E1      		ldi r24,lo8(16)
  50 0036 0E94 0000 		call send_byte
  51 003a 8091 0000 		lds r24,LCD_ORIENTATION
  52 003e 0E94 0000 		call send_byte
  53 0042 2B9A      		sbi 37-32,3
  54 0044 C0E0      		ldi r28,lo8(0)
  55 0046 D0E0      		ldi r29,hi8(0)
  56               	.L8:
  57 0048 80E0      		ldi r24,lo8(0)
  58 004a 0E94 0000 		call send_byte
  59 004e 2196      		adiw r28,1
  60 0050 C038      		cpi r28,128
  61 0052 D105      		cpc r29,__zero_reg__
  62 0054 01F4      		brne .L8
  63 0056 1F5F      		subi r17,lo8(-(1))
  64 0058 183B      		cpi r17,lo8(-72)
  65 005a 01F4      		brne .L9
  66 005c 1092 0000 		sts lcd_xpos,__zero_reg__
  67 0060 1092 0000 		sts lcd_ypos,__zero_reg__
  68               	/* epilogue start */
  69 0064 DF91      		pop r29
  70 0066 CF91      		pop r28
  71 0068 1F91      		pop r17
  72 006a 0895      		ret
  74               	.global	wait_1ms
  76               	wait_1ms:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79 006c 88E8      		ldi r24,lo8(5000)
  80 006e 93E1      		ldi r25,hi8(5000)
  81               	/* #APP */
  82               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
  83 0070 0197      		1: sbiw r24,1
  84 0072 01F4      		brne 1b
  85               	 ;  0 "" 2
  86               	/* epilogue start */
  87               	/* #NOAPP */
  88 0074 0895      		ret
  90               	.global	wait_ms
  92               	wait_ms:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95 0076 0097      		sbiw r24,0
  96 0078 01F0      		breq .L19
  97 007a 20E0      		ldi r18,lo8(0)
  98 007c 30E0      		ldi r19,hi8(0)
  99 007e 48E8      		ldi r20,lo8(5000)
 100 0080 53E1      		ldi r21,hi8(5000)
 101               	.L18:
 102 0082 FA01      		movw r30,r20
 103               	/* #APP */
 104               	 ;  105 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/util/delay_basic.h" 1
 105 0084 3197      		1: sbiw r30,1
 106 0086 01F4      		brne 1b
 107               	 ;  0 "" 2
 108               	/* #NOAPP */
 109 0088 2F5F      		subi r18,lo8(-(1))
 110 008a 3F4F      		sbci r19,hi8(-(1))
 111 008c 2817      		cp r18,r24
 112 008e 3907      		cpc r19,r25
 113 0090 00F0      		brlo .L18
 114               	.L19:
 115 0092 0895      		ret
 117               	.global	LCD_Init
 119               	LCD_Init:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122 0094 1092 0000 		sts lcd_xpos,__zero_reg__
 123 0098 1092 0000 		sts lcd_ypos,__zero_reg__
 124 009c 8FEF      		ldi r24,lo8(-1)
 125 009e 84B9      		out 36-32,r24
 126 00a0 8CE5      		ldi r24,lo8(92)
 127 00a2 8CBD      		out 76-32,r24
 128 00a4 81E0      		ldi r24,lo8(1)
