   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	uart_getc_nb
  11               	uart_getc_nb:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 DC01      		movw r26,r24
  15 0002 2091 0000 		lds r18,rxhead
  16 0006 3091 0000 		lds r19,(rxhead)+1
  17 000a 8091 0000 		lds r24,rxtail
  18 000e 9091 0000 		lds r25,(rxtail)+1
  19 0012 2817      		cp r18,r24
  20 0014 3907      		cpc r19,r25
  21 0016 01F0      		breq .L7
  22 0018 E091 0000 		lds r30,rxtail
  23 001c F091 0000 		lds r31,(rxtail)+1
  24 0020 8081      		ld r24,Z
  25 0022 8C93      		st X,r24
  26 0024 8091 0000 		lds r24,rxtail
  27 0028 9091 0000 		lds r25,(rxtail)+1
  28 002c 0196      		adiw r24,1
  29 002e 9093 0000 		sts (rxtail)+1,r25
  30 0032 8093 0000 		sts rxtail,r24
  31 0036 8091 0000 		lds r24,rxtail
  32 003a 9091 0000 		lds r25,(rxtail)+1
  33 003e 8050      		subi r24,lo8(rxbuf+64)
  34 0040 9040      		sbci r25,hi8(rxbuf+64)
  35 0042 01F0      		breq .L4
  36 0044 81E0      		ldi r24,lo8(1)
  37 0046 0895      		ret
  38               	.L4:
  39 0048 80E0      		ldi r24,lo8(rxbuf)
  40 004a 90E0      		ldi r25,hi8(rxbuf)
  41 004c 9093 0000 		sts (rxtail)+1,r25
  42 0050 8093 0000 		sts rxtail,r24
  43 0054 81E0      		ldi r24,lo8(1)
  44 0056 0895      		ret
  45               	.L7:
  46 0058 80E0      		ldi r24,lo8(0)
  47 005a 0895      		ret
  49               	.global	__vector_20
  51               	__vector_20:
  52 005c 1F92      		push __zero_reg__
  53 005e 0F92      		push r0
  54 0060 0FB6      		in r0,__SREG__
  55 0062 0F92      		push r0
  56 0064 1124      		clr __zero_reg__
  57 0066 2F93      		push r18
  58 0068 3F93      		push r19
  59 006a 4F93      		push r20
  60 006c 8F93      		push r24
  61 006e 9F93      		push r25
  62 0070 EF93      		push r30
  63 0072 FF93      		push r31
  64               	/* prologue: Signal */
  65               	/* frame size = 0 */
  66 0074 4091 C600 		lds r20,198
  67 0078 2091 0000 		lds r18,rxhead
  68 007c 3091 0000 		lds r19,(rxhead)+1
  69 0080 8091 0000 		lds r24,rxtail
  70 0084 9091 0000 		lds r25,(rxtail)+1
  71 0088 281B      		sub r18,r24
  72 008a 390B      		sbc r19,r25
  73 008c 37FD      		sbrc r19,7
  74 008e 00C0      		rjmp .L12
  75               	.L9:
  76 0090 2F33      		cpi r18,63
  77 0092 3105      		cpc r19,__zero_reg__
  78 0094 04F4      		brge .L11
  79 0096 E091 0000 		lds r30,rxhead
  80 009a F091 0000 		lds r31,(rxhead)+1
  81 009e 4083      		st Z,r20
  82 00a0 8091 0000 		lds r24,rxhead
  83 00a4 9091 0000 		lds r25,(rxhead)+1
  84 00a8 0196      		adiw r24,1
  85 00aa 9093 0000 		sts (rxhead)+1,r25
  86 00ae 8093 0000 		sts rxhead,r24
  87 00b2 8091 0000 		lds r24,rxhead
  88 00b6 9091 0000 		lds r25,(rxhead)+1
  89 00ba 8050      		subi r24,lo8(rxbuf+64)
  90 00bc 9040      		sbci r25,hi8(rxbuf+64)
  91 00be 01F0      		breq .L13
  92               	.L11:
  93               	/* epilogue start */
  94 00c0 FF91      		pop r31
  95 00c2 EF91      		pop r30
  96 00c4 9F91      		pop r25
  97 00c6 8F91      		pop r24
  98 00c8 4F91      		pop r20
  99 00ca 3F91      		pop r19
 100 00cc 2F91      		pop r18
 101 00ce 0F90      		pop r0
 102 00d0 0FBE      		out __SREG__,r0
 103 00d2 0F90      		pop r0
 104 00d4 1F90      		pop __zero_reg__
 105 00d6 1895      		reti
 106               	.L12:
 107 00d8 205C      		subi r18,lo8(-(64))
 108 00da 3F4F      		sbci r19,hi8(-(64))
 109 00dc 00C0      		rjmp .L9
 110               	.L13:
 111 00de 80E0      		ldi r24,lo8(rxbuf)
 112 00e0 90E0      		ldi r25,hi8(rxbuf)
 113 00e2 9093 0000 		sts (rxhead)+1,r25
 114 00e6 8093 0000 		sts rxhead,r24
 115 00ea 00C0      		rjmp .L11
 117               	.global	USART_Init
 119               	USART_Init:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
